"","X","id","x","y","shape","state"
"438",438,438,5.95939432685761,-1.61264878093957,"square","AL"
"439",439,439,6.55605263610222,21.7378364600369,"circle","CT"
"440",440,440,3.95920356621175,-6.78830223440943,"triangle","NY"
"441",441,441,5.93057240854025,12.315325132809,"square","AZ"
"442",442,442,4.92455406898781,-3.21345128083655,"circle","WY"
"443",443,443,3.03280465094904,-9.21747370019733,"rectangle","CO"
"444",444,444,4.24409635735481,13.1830537874678,"rectangle","NJ"
"445",445,445,5.46114916050676,-16.9976067489539,"circle","AL"
"446",446,446,5.14510663104787,-2.0824993835072,"circle","AZ"
"447",447,447,2.55768867891858,1.15515243348736,"circle","FL"
"448",448,448,5.58031868545157,-3.42317718666929,"triangle","SC"
"449",449,449,5.65505199848675,-15.3800773288119,"square","TN"
"450",450,450,4.69549116274058,-5.41401156182851,"square","OK"
"451",451,451,4.2924317673827,-14.5703574445065,"triangle","IL"
"452",452,452,6.97157201447823,20.2316365296288,"circle","NM"
"453",453,453,4.91000131935225,-17.5682962839986,"circle","WI"
"454",454,454,4.98598274806808,-20.0611843559503,"square","NC"
"455",455,455,3.87654306288985,7.97648526944346,"square","MI"
"456",456,456,3.65586987662379,10.0744440772833,"rectangle","OK"
"457",457,457,3.47684422893791,-0.959881988840239,"rectangle","DE"
"458",458,458,4.57803178961783,-1.068204879556,"triangle","KS"
"459",459,459,6.36092446408098,8.25043170475101,"rectangle","MA"
"460",460,460,6.75379484533487,14.987189554318,"square","AR"
"461",461,461,6.56836473435279,-14.9055514942723,"square","IL"
"462",462,462,6.29675556994775,14.0449707663973,"circle","OK"
"463",463,463,4.76240374855639,2.96011733697651,"square","KS"
"464",464,464,3.77584986431929,-2.39343445485698,"circle","NH"
"465",465,465,4.67218731985993,13.6514414014377,"circle","MT"
"466",466,466,2.58754972372775,10.3977368507344,"triangle","TX"
"467",467,467,4.68620712655661,13.7795248593622,"rectangle","NC"
"468",468,468,6.65987870464572,-1.91160143634804,"square","CO"
"469",469,469,5.13095310060752,8.76172449681573,"circle","RI"
"470",470,470,6.09588868268959,3.95725633211195,"rectangle","AZ"
"471",471,471,5.48934095694391,-4.17199554781421,"circle","OH"
"472",472,472,4.22108970455135,18.5723302433968,"triangle","AR"
"473",473,473,6.74355935292935,2.61726818855121,"rectangle","RI"
"474",474,474,4.92161271466893,0.453156241618688,"circle","RI"
"475",475,475,4.02444620747745,6.28971600668833,"square","ND"
"476",476,476,5.07065982473857,4.89734521255614,"square","TX"
"477",477,477,3.4814004711768,-6.05771414843546,"triangle","GA"
"478",478,478,5.86377903279132,0.468215249075652,"circle","HI"
"479",479,479,5.50156838536437,27.0644448878565,"circle","NY"
"480",480,480,4.64521867035301,0.274068952167325,"rectangle","MI"
"481",481,481,4.51157111240881,-1.96271891430325,"triangle","NV"
"482",482,482,5.9362939472927,8.34330336061997,"square","AZ"
"483",483,483,3.93759161357786,5.0148074643659,"triangle","KY"
"484",484,484,4.01617912829561,-4.38301076039725,"triangle","SD"
"485",485,485,5.42424787702008,-9.82722810917072,"rectangle","KY"
"486",486,486,4.54868651944737,9.47801407504121,"rectangle","AR"
"487",487,487,5.9250847967239,2.18845015006807,"square","UT"
"488",488,488,4.80137919018769,5.82247222776156,"square","ND"
"489",489,489,6.1948510169004,-1.91324804724124,"triangle","VT"
"490",490,490,5.49554470518015,-15.5211027147727,"square","PA"
"491",491,491,2.75484742590703,1.69094598275884,"square","NC"
"492",492,492,3.66462863958178,24.9057669996185,"triangle","MO"
"493",493,493,6.28277520617769,-13.6177168630104,"circle","KY"
"494",494,494,5.69079590417371,-8.84806292747729,"square","ND"
"495",495,495,4.03293733214169,-12.3605374450295,"circle","WI"
"496",496,496,3.65420631497989,-2.65131611733055,"circle","ID"
"497",497,497,6.03366538931573,14.8145424797967,"circle","CO"
"498",498,498,4.18822354033695,-0.533172557541759,"rectangle","IA"
"499",499,499,6.80172547861817,-1.55571634239904,"triangle","FL"
"500",500,500,6.77154196037941,-11.8862710359708,"square","NC"
